Buchungsdatum,Partnername,Partner IBAN,BIC/SWIFT,Partner Kontonummer,Bankleitzahl,Betrag,Währung,Buchungs-Details
2026-02-01,Vermietung Huber GmbH,AT6112000000001234567,BKAUATWWXXX,00012345678,12000,-1250.00,EUR,Miete Februar 2026
2026-02-02,Wien Energie GmbH,AT4820111000007654321,GIBAATWWXXX,00076543210,20111,-145.60,EUR,Strom & Gas Abschlag
2026-02-03,Magenta Telekom,AT7314000000002345678,BAWAATWWXXX,00023456789,14000,-39.90,EUR,Internet & Mobilfunk
2026-02-05,OMV AG,AT5520111000003456789,GIBAATWWXXX,00034567890,20111,-72.45,EUR,Tanken
2026-02-06,SPAR Österreich,AT3612000000004567890,BKAUATWWXXX,00045678901,12000,-86.32,EUR,Supermarkt Einkauf
2026-02-08,Cineplexx Kinobetriebe GmbH,[iban],BAWAATWWXXX,00056789012,14000,-24.00,EUR,Kinoabend
2026-02-10,UNIQA Insurance Group AG,AT1520111000006789012,GIBAATWWXXX,00067890123,20111,-98.50,EUR,Versicherungsprämie
2026-02-12,Apotheke Zum Löwen,AT6712000000007890123,BKAUATWWXXX,00078901234,12000,-18.75,EUR,Apothekeneinkauf
2026-02-14,Restaurant Da Marco,AT4814000000008901234,BAWAATWWXXX,00089012345,14000,-58.40,EUR,Restaurantbesuch
2026-02-15,ÖBB-Personenverkehr AG,AT9420111000009012345,GIBAATWWXXX,00090123456,20111,-32.00,EUR,Zugticket
2026-02-18,Amazon EU S.a.r.l.,AT2512000000001122334,BKAUATWWXXX,00011223344,12000,-64.99,EUR,Online Bestellung
2026-02-20,Fitnessstudio FitLife,AT5314000000002233445,BAWAATWWXXX,00022334455,14000,-49.90,EUR,Mitgliedsbeitrag
2026-02-22,dm drogerie markt GmbH,AT2212000000003344556,BKAUATWWXXX,00033445566,12000,-27.80,EUR,Drogerie Einkauf
2026-02-25,Arbeitgeber Muster GmbH,AT3920111000004455667,GIBAATWWXXX,00044556677,20111,2850.00,EUR,Gehalt Februar 2026
2026-02-26,Shell Austria GmbH,AT7414000000005566778,BAWAATWWXXX,00055667788,14000,-65.20,EUR,Tanken
2026-02-27,Apple.com/Bill,AT8312000000006677889,BKAUATWWXXX,00066778899,12000,-9.99,EUR,Streaming Abo
2026-02-28,Stadt Wien MA 6,AT4714000000007788990,BAWAATWWXXX,00077889900,14000,-45.00,EUR,Wassergebühr
